0,735.60
1,735.10
2,734.30
3,736.80
4,735.00
5,734.30
6,735.50
7,736.40
8,735.30
9,717.60
10,737.70
11,737.70
12,737.60
13,737.80
14,738.00
15,737.60
16,725.90
17,669.80
18,659.90
19,734.70
20,729.60
21,725.70
22,724.10
23,589.90
24,588.80
25,572.00
26,577.20
27,554.90
28,636.60
29,497.50
30,471.30
31,567.40
32,585.30
33,622.10
34,645.40
35,459.20
36,412.20
37,518.30
38,443.70
39,426.40
40,454.90
41,461.10
42,472.60
43,481.60
44,488.10
45,499.40
46,512.70
47,519.80
48,425.60
49,391.30
50,408.70
51,433.70
52,461.80
53,485.00
54,496.60
55,501.60
56,502.90
57,499.70
58,499.20
59,498.60
60,501.00
61,503.60
62,503.70
63,503.90
64,503.90
65,504.00
66,504.70
67,503.40
68,504.10
69,504.10
70,503.60
71,504.10
72,504.40
73,504.20
74,504.50
75,503.50
76,503.60
77,503.60
78,503.30
79,504.00
80,503.40
81,503.70
82,503.40
83,503.40
84,503.10
85,503.80
86,503.70
87,503.90
88,503.70
89,503.00
90,503.20
91,504.10
92,503.10
93,503.60
94,503.10
95,503.30
96,503.70
97,503.90
98,503.40
99,503.70
100,503.70
101,503.30
102,503.40
103,503.70
104,504.40
105,504.10
106,503.90
107,504.20
108,503.80
109,503.60
110,503.80
111,503.20
112,504.00
113,503.80
114,503.20
115,503.80
116,503.70
117,503.90
118,503.80
119,503.60
120,504.20
121,503.50
122,503.60
123,504.40
124,503.90
125,503.40
126,503.70
127,503.30
128,504.10
129,502.30
130,499.90
131,503.00
132,502.90
133,502.60
134,502.70
135,503.00
136,503.50
137,504.30
138,504.20
139,503.70
140,504.20
141,503.60
142,503.50
143,503.50
144,502.40
145,496.10
146,494.50
147,497.30
148,496.00
149,493.80
150,489.90
151,493.40
152,497.70
153,502.50
154,504.30
155,505.00
156,504.50
157,504.60
158,504.30
159,504.50
160,503.50
161,504.60
162,504.00
163,503.70
164,503.40
165,503.70
166,503.30
167,503.10
168,503.10
169,503.50
170,503.10
171,503.20
172,502.30
173,502.90
174,502.80
175,503.40
176,502.80
177,502.80
178,503.20
179,504.10
180,503.30
181,503.90
182,504.30
183,504.30
184,504.70
185,505.40
186,505.10
187,504.70
188,504.80
189,504.50
190,504.70
191,504.80
192,505.10
193,504.80
194,504.70
195,505.00
196,504.90
197,505.20
198,505.40
199,505.20
200,505.10
201,504.50
202,505.30
203,505.20
204,505.00
205,504.70
206,504.90
207,504.90
208,505.30
209,504.90
210,504.60
211,505.20
212,504.40
213,505.20
214,505.40
215,504.70
216,505.40
217,505.20
218,505.50
219,505.10
220,504.90
221,505.00
222,505.10
223,505.00
224,505.30
225,504.80
226,505.00
227,504.60
228,505.00
229,505.60
230,505.50
231,505.00
232,505.50
233,504.60
234,504.90
235,504.30
236,505.50
237,505.10
238,505.10
239,504.10
240,505.50
241,504.90
242,504.90
243,505.00
244,505.50
245,505.30
246,504.90
247,505.60
248,504.80
249,505.40
250,505.50
251,505.10
252,505.10
253,505.80
254,505.70
255,505.30
256,505.70
257,505.10
258,505.30
259,505.10
260,505.30
261,504.90
262,504.80
263,505.30
264,504.70
265,505.10
266,504.70
267,505.30
268,505.10
269,505.10
270,505.00
271,504.90
272,504.80
273,504.20
274,504.60
275,504.30
276,504.90
277,504.70
278,505.40
279,504.80
280,504.60
281,505.30
282,504.40
283,505.10
284,504.90
285,505.30
286,504.70
287,504.70
288,505.10
289,505.10
290,505.10
291,504.50
292,505.20
293,505.30
294,504.80
295,505.50
296,504.60
297,505.00
298,505.60
299,505.20
300,504.70
301,505.30
302,505.00
303,505.10
304,504.90
305,504.90
306,504.80
307,505.00
308,504.80
309,505.40
310,504.80
311,504.90
312,505.10
313,505.30
314,505.20
315,505.60
316,505.20
317,504.40
318,504.80
319,505.80
320,505.40
321,504.60
322,505.10
323,505.00
324,505.90
325,505.80
326,505.80
327,505.00
328,505.40
329,505.00
330,505.60
331,505.60
332,506.10
333,505.60
334,501.80
335,499.00
336,494.20
337,492.70
338,493.00
339,495.40
340,496.70
341,497.10
342,493.50
343,493.70
344,493.40
345,493.30
346,493.50
347,492.00
348,490.30
349,491.30
350,491.60
351,495.40
352,504.20
353,504.40
354,503.10
355,503.60
356,503.90
357,503.70
358,503.20
359,504.20
360,505.00
361,505.40
362,504.60
363,505.00
364,504.90
365,505.50
366,505.10
367,504.40
368,504.90
369,504.40
370,504.80
371,504.90
372,505.30
373,505.40
374,504.90
375,505.40
376,505.50
377,505.00
378,504.90
379,504.90
380,505.20
381,505.20
382,502.90
383,504.30
384,505.00
385,504.70
386,503.80
387,503.70
388,503.80
389,503.20
390,503.60
391,504.80
392,469.50
393,436.80
394,420.10
395,407.90
396,414.10
397,406.30
398,397.80
399,384.80
400,369.10
401,362.10
402,388.40
403,417.20
404,435.10
405,443.00
406,430.30
407,429.50
408,395.50
409,406.30
410,396.00
411,462.00
412,653.70
413,710.10
414,717.10
415,720.80
416,732.80
417,731.80
418,738.00
419,737.80
420,738.10
421,738.40
422,738.00
423,737.60
424,737.70
425,739.00
426,738.80
427,738.30
428,738.70
429,737.70
430,736.50
431,733.30
432,737.80
433,737.60
434,737.10
435,736.30
436,737.00
437,737.40
438,736.00
439,736.40
440,736.80
441,737.30
442,737.50
443,737.10
444,737.20
445,738.10
0,737.60
1,737.40
2,738.20
3,738.30
4,737.90
5,738.10
6,737.90
7,673.60
8,680.10
9,667.30
10,731.50
11,737.10
12,737.10
